=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.06.22 11:58:26 =~=~=~=~=~=~=~=~=~=~=~=
Az: 146.62   El: 64.59 
V2_320 : 0.24
9444
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9445
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9446
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9447
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9448
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9449
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9450
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9451
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9452
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9453
Az: 229.77   El: 60.16 
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.24
9454
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9455
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9456
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9457
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9458
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9459
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9460
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9461
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.24
9462
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9463
Az: 229.84   El: 60.13 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9464
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9465
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9466
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9467
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9468
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9469
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9470
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9471
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9472
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9473
Az: 229.90   El: 60.11 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9474
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9475
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9476
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9477
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9478
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.24
9479
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9480
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9481
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9482
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9483
Az: 229.96   El: 60.09 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9484
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.24
9485
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9486
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9487
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.24
9488
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9489
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9490
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9491
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9492
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9493
Az: 230.02   El: 60.07 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9494
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9495
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9496
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9497
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.24
9498
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9499
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9500
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9501
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9502
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9503
Az: 230.09   El: 60.04 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9504
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9505
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9506
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9507
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9508
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9509
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9510
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9511
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9512
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9513
Az: 230.15   El: 60.02 
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9514
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9515
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9516
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9517
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9518
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9519
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9520
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9521
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9522
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9523
Az: 230.21   El: 60.00 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9524
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9525
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.24
9526
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9527
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9528
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9529
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9530
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9531
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.24
9532
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9533
Az: 230.27   El: 59.98 
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9534
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9535
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9536
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9537
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9538
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9539
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9540
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9541
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9542
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9543
Az: 230.33   El: 59.96 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9544
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9545
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9546
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9547
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9548
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9549
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9550
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9551
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9552
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9553
Az: 230.40   El: 59.93 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9554
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9555
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9556
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9557
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9558
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9559
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9560
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9561
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.24
9562
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9563
Az: 230.46   El: 59.91 
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9564
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9565
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9566
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9567
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9568
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9569
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9570
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9571
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9572
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9573
Az: 230.53   El: 59.89 
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9574
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9575
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9576
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9577
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9578
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9579
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9580
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9581
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9582
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9583
Az: 230.59   El: 59.86 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9584
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9585
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9586
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9587
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9588
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9589
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9590
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9591
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9592
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9593
Az: 230.65   El: 59.84 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9594
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9595
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9596
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9597
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9598
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9599
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9600
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9601
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9602
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9603
Az: 230.71   El: 59.82 
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9604
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9605
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9606
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9607
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9608
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9609
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9610
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9611
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9612
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9613
Az: 230.77   El: 59.80 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9614
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9615
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9616
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9617
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9618
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9619
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9620
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9621
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9622
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9623
Az: 230.83   El: 59.77 
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9624
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9625
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9626
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9627
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9628
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9629
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9630
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9631
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9632
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9633
Az: 230.90   El: 59.75 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9634
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9635
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9636
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9637
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9638
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9639
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9640
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9641
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9642
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9643
Az: 230.96   El: 59.73 
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9644
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9645
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9646
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9647
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9648
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9649
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9650
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9651
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9652
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9653
Az: 231.02   El: 59.71 
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9654
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9655
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9656
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9657
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9658
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9659
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9660
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9661
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9662
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9663
Az: 231.08   El: 59.68 
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9664
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9665
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9666
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9667
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9668
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9669
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9670
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9671
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9672
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9673
Az: 231.14   El: 59.66 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9674
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9675
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9676
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9677
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9678
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9679
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9680
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9681
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9682
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9683
Az: 231.20   El: 59.64 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9684
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9685
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9686
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9687
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9688
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9689
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9690
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9691
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9692
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9693
Az: 231.26   El: 59.62 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9694
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9695
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9696
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9697
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9698
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9699
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9700
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9701
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9702
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9703
Az: 231.32   El: 59.59 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9704
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9705
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9706
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9707
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9708
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9709
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9710
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9711
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9712
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9713
Az: 231.38   El: 59.57 
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9714
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9715
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9716
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9717
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9718
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9719
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9720
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9721
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9722
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9723
Az: 231.44   El: 59.55 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9724
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9725
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9726
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9727
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9728
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9729
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9730
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9731
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9732
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9733
Az: 231.50   El: 59.53 
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9734
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9735
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9736
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9737
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9738
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9739
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9740
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9741
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9742
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9743
Az: 231.57   El: 59.50 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9744
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9745
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9746
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9747
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9748
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9749
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9750
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9751
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9752
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9753
Az: 231.63   El: 59.48 
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9754
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9755
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9756
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9757
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9758
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9759
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9760
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9761
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9762
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9763
Az: 231.69   El: 59.46 
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9764
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9765
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9766
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9767
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9768
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9769
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9770
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9771
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9772
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9773
Az: 231.75   El: 59.43 
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9774
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9775
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9776
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9777
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9778
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9779
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9780
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9781
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9782
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9783
Az: 231.81   El: 59.41 
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9784
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9785
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9786
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9787
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9788
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9789
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9790
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9791
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9792
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9793
Az: 231.87   El: 59.39 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9794
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9795
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9796
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9797
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9798
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9799
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9801
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9802
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9803
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9804
Az: 231.93   El: 59.37 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9805
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9806
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9807
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9808
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9809
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9810
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9811
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9812
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9813
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9814
Az: 231.99   El: 59.34 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9815
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9816
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9817
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9818
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9819
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9820
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9821
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9822
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9823
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9824
Az: 232.05   El: 59.32 
Ratio : 0.22
V1_310 : 0.11
